-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse
-- Install configuration: ""
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/launch
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/launch/logistics_warehouse.launch.py
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/launch/logistics_warehouse.launch
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/materials
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/materials/textures
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/model.config
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_DeskC_01
