[0.006s] Invoking command in '/home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/william-ubuntu/16832_ws/src/dynamic_logistics_warehouse -DCMAKE_INSTALL_PREFIX=/home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.347s] -- The CXX compiler identification is GNU 11.4.0
[0.354s] -- Detecting C compiler ABI info
[0.460s] -- Detecting C compiler ABI info - done
[0.465s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.465s] -- Detecting C compile features
[0.466s] -- Detecting C compile features - done
[0.468s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.556s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.556s] -- Detecting CXX compile features
[0.556s] -- Detecting CXX compile features - done
[0.560s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.839s] -- Configuring done
[0.840s] -- Generating done
[0.841s] -- Build files have been written to: /home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse
[0.845s] Invoked command in '/home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/william-ubuntu/16832_ws/src/dynamic_logistics_warehouse -DCMAKE_INSTALL_PREFIX=/home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse
[0.845s] Invoking command in '/home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse -- -j12 -l12
[0.895s] Invoked command in '/home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse -- -j12 -l12
[0.923s] Invoking command in '/home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse
[0.945s] -- Install configuration: ""
[0.946s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/launch
[0.946s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/launch/logistics_warehouse.launch.py
[0.946s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/launch/logistics_warehouse.launch
[0.947s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models
[0.947s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01
[0.947s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.947s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.948s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.948s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/materials
[0.948s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.948s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.948s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_Lamp_01/model.config
